SK_ID_CURR,TARGET
364511,0
317921,1
224619,0
271150,0
319825,1
121984,0
315237,1
120069,1
122250,1
162161,0
214991,0
397774,1
350302,1
224770,1
431579,1
108167,1
305593,1
357792,1
159770,0
217007,1
296192,1
297531,1
358087,0
365040,0
300538,0
430525,0
299761,1
157983,0
222777,1
392146,1
305113,0
405712,1
331173,0
309492,0
275295,1
431849,1
324323,1
358941,1
383541,1
349908,0
291591,1
225537,0
174208,1
191602,0
257264,0
395004,0
267331,0
291187,1
304791,0
234167,0
378297,0
432624,1
101634,0
358038,0
325095,1
106185,0
342151,1
370134,0
344349,0
121025,0
375899,1
289038,0
121390,1
437007,1
354844,1
400373,1
307876,1
226916,1
437654,0
312535,0
117763,1
416434,0
143370,1
228984,1
396763,1
440634,1
151400,1
315918,1
440646,0
300286,1
368901,1
450057,1
422653,0
124818,1
231330,1
395400,1
290310,0
331945,0
311501,1
315400,0
339580,1
223578,0
286145,0
208356,1
178430,1
331198,1
379466,1
232427,1
345206,1
118122,0
148355,0
259232,0
297728,0
402869,0
226352,1
242845,0
155156,1
170642,1
107104,1
410444,0
286449,0
252174,0
129110,1
146084,1
116049,0
322100,0
142632,0
229806,0
215089,1
418293,1
370246,1
317607,0
149414,0
372983,1
217960,1
289214,1
426066,1
230100,0
234628,0
314464,0
454500,0
405968,0
438465,1
306641,1
304183,0
151232,1
168978,1
261766,1
420600,0
225171,1
403031,1
358514,1
102375,1
333774,1
259445,0
195037,0
348827,1
419440,1
356894,1
437383,1
260621,0
112416,0
256082,0
348605,1
176221,0
369743,0
173021,0
221780,0
293682,0
308129,0
364182,0
422577,1
317847,0
316632,1
408495,0
282095,0
410105,1
440717,0
285392,1
280113,0
284081,1
281913,0
399603,1
411048,0
224650,1
309977,0
259535,1
356630,1
359303,0
271246,1
431851,1
344893,0
193574,1
290770,0
329817,0
294867,0
232630,1
167635,0
289992,0
250897,1
303505,0
126916,0
180397,0
174355,0
389276,1
366977,0
108423,1
328824,0
443713,0
269818,1
243810,0
211666,0
345221,0
395627,1
151507,1
121574,1
315190,0
291247,1
401959,1
428723,1
429161,1
381056,0
320112,1
254445,0
433056,0
271958,0
226801,0
317038,1
369382,1
298597,0
108843,0
318523,0
288953,0
280581,0
150427,1
132186,1
383559,0
219842,0
269347,1
154247,1
119828,1
190471,1
126655,0
224066,0
308951,1
419298,1
444921,0
397758,1
255940,1
186401,1
185681,0
431727,1
327770,0
257668,1
102409,1
392953,0
168895,0
404036,1
387462,1
417681,1
371129,1
118013,1
354334,1
394073,0
148060,0
405628,0
421397,0
342150,0
214536,0
415379,1
152660,0
443641,1
118256,0
184931,0
175007,0
190130,0
136675,0
296993,0
176903,1
369388,1
104807,1
352576,0
341794,0
230708,0
244230,0
271399,0
216812,0
111705,0
185974,0
121044,1
115596,1
209742,1
196742,1
144838,0
124858,1
132953,1
350914,1
413199,0
145088,1
384031,1
272767,0
402920,1
329681,0
377408,1
414824,0
298468,1
107144,0
251034,1
347644,0
409404,1
329614,0
227819,0
236678,1
312486,1
113449,0
340062,0
367666,0
277638,1
388977,1
292668,0
191664,0
245803,0
272331,1
357939,0
179931,0
133124,1
427684,1
158938,1
184904,0
449272,1
425789,1
112905,0
230134,1
300665,1
400771,0
333188,1
137872,1
306228,0
312756,1
141342,0
399817,0
345033,1
259138,0
374494,1
337185,0
216580,0
242381,1
295075,1
103734,1
309030,0
383850,0
237160,1
131592,1
450584,1
305023,1
250555,0
285292,1
347180,0
438462,1
259306,0
291184,1
197925,1
289311,1
221034,0
239831,1
136246,1
283841,0
357049,1
357721,0
273701,0
153179,1
334173,1
420495,1
451556,0
295728,1
174759,1
397035,1
247095,0
385104,1
210783,1
448481,0
404497,0
251106,0
427644,0
411736,0
244558,0
449463,0
147708,0
413544,1
130560,0
331583,1
409617,1
253335,0
312767,1
328118,1
274175,1
303197,0
333398,0
387082,0
199531,1
191378,1
424580,1
121327,1
142179,1
391525,1
211012,1
196317,0
370217,0
162894,1
388582,1
433092,1
285266,1
143558,0
195172,1
351622,1
175795,1
105004,0
150931,1
340681,0
159658,1
353578,1
276653,0
226765,1
369376,0
429829,0
212063,0
445298,0
237661,0
126045,0
153437,0
378988,0
175383,1
306794,1
230148,1
413163,1
168532,1
255294,1
237403,1
258391,0
300290,1
303327,0
398479,0
216644,1
274310,0
418054,1
239679,0
360578,0
192378,1
189728,0
325406,1
395885,1
100514,0
430850,0
204996,0
426878,0
118444,0
437821,0
422488,1
293610,1
156550,1
142083,0
182027,1
332612,1
332863,1
305380,0
417526,0
439723,1
272610,0
387826,1
294719,1
418356,1
120065,1
100424,0
129923,0
437158,1
202629,1
410817,1
404010,0
356615,0
389365,1
192961,1
352844,1
104566,0
334646,1
369208,1
369061,1
285760,1
333180,0
455250,1
316201,1
429097,0
202683,0
318401,1
173098,0
165743,0
380765,1
354160,0
402681,0
133369,0
280525,0
113172,0
153825,0
118716,1
207814,1
260090,0
216854,0
157885,1
428652,1
372265,0
256915,0
107517,0
418200,0
403930,0
389495,1
217191,0
188388,1
343141,1
403797,1
377290,1
432792,0
355872,0
335930,0
445630,0
301602,1
368460,1
107377,0
287748,0
191734,1
283292,1
149539,1
161755,0
330934,1
418736,0
334712,1
161888,0
356692,0
355387,1
207447,0
453275,0
108401,1
128999,1
210919,0
126065,1
151685,0
120295,1
250221,0
148976,0
372971,0
212759,1
423977,0
396044,1
324828,1
108229,0
126215,1
287015,1
207048,0
107139,1
251573,0
266886,1
349285,1
395074,1
293322,0
275561,0
395269,0
139860,0
160301,1
227800,1
326238,1
272023,0
391119,1
374290,0
165974,0
120352,1
329472,0
145838,0
234590,0
207725,1
227297,0
103038,0
292772,0
209383,1
203238,1
170219,0
354069,0
370260,0
404245,1
275529,0
218218,1
302450,1
390557,1
181377,0
165153,1
306553,1
185379,0
420084,1
223941,1
337208,0
223811,1
239023,0
130823,0
401243,0
309113,1
116041,0
422349,1
226864,0
331376,1
313832,1
247578,0
308767,1
193908,0
152193,0
265435,1
301392,0
433280,0
378989,1
367880,1
271551,0
183758,1
108856,1
178422,0
456082,1
215041,1
303070,0
234100,0
317173,0
195071,0
166498,0
363977,0
386771,1
101760,0
122692,1
290918,1
130317,1
209508,1
427197,1
315767,1
291852,0
324138,1
167921,0
333524,0
451926,1
279329,1
254543,0
260296,1
175422,1
448048,1
243434,1
335689,1
148146,0
310625,1
339530,0
301873,1
301150,1
199686,1
369341,0
221459,1
239897,1
373791,1
147042,0
178966,0
235593,0
413779,1
242409,1
276125,0
376469,1
176532,1
253320,0
328488,0
431158,1
272581,0
224422,0
142309,1
316074,0
166507,0
182960,1
325758,0
227867,1
296716,0
322967,1
381012,1
430647,0
397908,0
244362,1
374644,1
229723,0
124342,1
125893,0
169468,0
119545,1
356082,0
272990,0
375644,0
278170,1
246546,0
158601,0
109581,1
247235,0
128472,1
150342,1
336911,1
438817,1
193803,0
273945,0
255461,1
293012,1
264837,0
445578,1
315424,0
401102,1
452966,1
366343,0
159339,1
223542,1
197365,0
141008,0
449669,1
270262,1
316593,0
109684,0
194025,1
421380,0
368725,0
358356,1
340750,1
303626,1
318487,0
369809,0
116827,0
345870,1
313432,0
386017,1
175694,0
275159,1
103555,1
192747,1
401229,0
142994,0
306459,1
191595,0
409267,1
417523,0
416950,1
211243,1
403089,1
452827,1
224486,1
307326,0
124449,1
362764,1
340111,0
394837,1
293875,0
284078,1
196349,0
322286,1
159238,1
286729,0
408218,1
374620,1
193243,0
288688,0
185501,0
213036,1
199601,0
224897,0
304238,0
432190,1
229707,0
240777,1
217194,1
108658,0
147566,0
440852,1
260485,0
438044,1
395906,0
406476,0
318539,1
269849,0
275721,0
166425,1
147827,0
313392,1
108007,0
282964,0
124223,0
108316,1
382044,0
248450,0
294852,1
105575,0
403621,1
281820,1
144256,0
439780,0
120287,0
241434,0
275398,1
272749,0
382672,0
329622,0
212086,0
356059,0
367566,0
345584,1
293750,1
178597,1
424702,0
300615,0
168447,1
285418,0
343658,1
167038,0
139743,1
412371,1
290594,0
358091,1
409750,0
318836,1
143122,0
250275,1
180206,0
381049,1
300376,1
215654,1
251570,0
229700,1
117834,0
305310,1
135417,0
372994,0
123416,1
179848,1
137293,0
101849,0
395555,1
401133,0
158323,1
106643,1
249875,0
110398,0
115316,0
420551,0
455788,1
253769,0
234296,0
283982,1
146081,1
150728,0
451309,0
311119,1
409400,0
330032,0
131686,0
284770,1
452867,0
299297,0
321099,0
211198,1
383114,1
308032,1
376211,0
367721,0
352187,0
420901,0
254191,1
389499,0
408726,1
310502,0
392096,0
157612,1
447095,1
222018,1
111555,1
373923,1
129841,1
262220,1
354531,1
413095,1
310551,0
103750,0
406500,0
330802,0
189353,0
187257,1
425361,0
235587,1
392747,1
293125,0
113928,1
406489,0
294269,0
174603,1
204714,1
445803,0
182096,0
300567,0
113342,0
367239,0
339719,1
132263,1
259809,0
296002,0
300806,1
421724,1
143002,0
327303,1
125237,1
319823,1
103673,0
152789,1
104217,1
311756,0
159038,1
213999,0
240059,0
164483,0
196287,1
171228,0
317051,0
299733,0
262805,1
200997,1
394634,1
159067,0
369720,1
346320,1
157073,0
405311,0
447291,0
456178,0
118003,0
401786,0
234406,1
211251,0
173714,0
109018,1
175559,1
306058,1
411795,0
320281,0
440434,1
243876,0
438417,1
296899,1
225602,0
173064,1
215372,0
126972,1
400181,1
448506,0
125293,1
126988,0
318797,1
233780,0
169934,1
239158,0
407156,0
419631,0
357907,1
256365,0
438784,1
134291,1
130225,0
288783,0
107518,0
160987,0
191030,1
405614,1
214058,0
220176,0
220331,0
433728,0
142899,0
357931,0
287643,0
145525,0
232341,1
354018,0
425839,1
269467,0
132737,0
350142,1
128791,0
250565,0
365745,0
392141,0
169033,0
230437,1
308234,0
196358,0
126026,0
184586,1
338826,1
170377,0
124211,0
182192,1
152712,0
402594,1
220512,0
277766,1
190240,0
202858,1
195751,1
269199,1
381833,0
242306,1
265487,0
405431,0
426085,1
374086,1
374769,0
448926,1
352165,0
326111,0
157676,0
187509,0
226953,1
398398,0
272940,0
453348,1
162573,1
236871,0
242476,1
211492,0
279883,1
233505,0
404797,0
182917,1
455691,1
256981,1
372078,0
227104,0
324536,1
199551,1
117407,1
103832,0
353180,1
262057,0
183308,0
264377,0
228139,1
384254,1
186869,0
314633,1
301417,1
231719,0
197019,1
365005,0
127532,0
237756,1
151577,1
186124,0
146857,0
305156,0
213318,0
231287,0
439421,1
132357,0
392945,0
130454,1
298682,1
216688,0
217894,1
148768,0
443343,0
171967,0
122491,1
340702,0
170462,0
380569,1
419694,0
122540,0
357092,1
250083,1
444385,0
137394,0
447585,1
240598,0
262738,0
420239,0
139924,1
228766,0
290951,1
141825,1
267502,1
305749,1
288823,1
205676,0
335637,1
258333,0
270246,1
168210,1
336968,1
108857,1
382367,1
370171,0
299552,0
226399,1
278569,0
162893,0
143329,1
429298,1
224962,1
170161,1
334830,1
429376,0
122857,0
426773,0
129153,1
432688,0
196076,0
107698,0
292235,0
166122,1
288370,0
106248,0
111379,0
194964,1
256800,0
423232,1
435351,1
220777,1
163707,1
222102,1
397910,0
223326,1
329627,1
340539,0
384854,0
396340,0
221238,0
422858,1
328054,1
446434,1
306145,1
345920,0
382640,1
117267,1
240562,0
445510,1
220643,1
305026,1
332424,0
184284,1
388659,0
350228,1
322810,0
438941,1
117874,0
206182,1
184177,1
255252,1
438050,1
231674,0
225283,1
345603,1
333607,1
385221,1
390499,0
277634,1
142570,0
388846,0
435297,0
114977,0
227397,0
170124,1
412808,1
260758,0
223111,1
433215,1
222343,1
187023,1
423552,1
256657,1
215875,1
110541,0
190703,0
168858,0
196525,1
404354,0
249969,0
360717,1
300236,1
178913,0
390619,1
313769,1
401778,1
429163,0
455045,1
333425,1
110288,0
112441,1
338660,0
136819,0
146243,1
104891,1
210049,1
361097,0
390520,1
376581,1
250425,0
310819,0
241863,0
326927,0
388974,0
430725,0
313566,0
323577,0
424079,1
331593,1
115325,0
325097,1
130857,0
399601,0
210495,0
432074,0
374286,1
241240,1
415663,0
382782,1
389646,0
343046,1
134550,0
323632,1
118471,1
166288,0
419670,1
379638,0
144380,0
137755,1
133275,1
272468,0
423002,1
273560,0
396654,0
362475,0
195513,0
251806,0
412942,1
202506,0
369950,1
188002,0
183963,1
267381,0
434200,0
160359,0
148736,1
316180,1
361519,0
348319,1
343054,1
322641,0
131613,1
122107,1
189112,0
374358,0
314199,1
415407,0
139519,1
115802,0
423508,1
376827,1
103435,1
349599,1
218877,1
246002,0
336043,1
277927,1
182682,0
231521,1
455504,1
127371,0
108904,1
443723,1
348953,1
379905,1
149053,0
289656,1
161534,1
217940,1
348722,0
291138,0
342018,1
103100,1
430950,1
168814,1
287012,0
429883,0
217819,0
372696,1
104084,1
173980,0
351354,1
421405,1
258634,0
353059,1
356280,0
171504,0
126384,1
392076,1
345013,1
363205,0
342976,1
387510,1
198808,1
169798,0
356287,1
171533,0
450585,1
272391,1
325836,1
209573,0
407982,1
330507,1
225576,0
303117,1
221889,1
150547,0
299471,1
284669,0
433109,0
128176,0
351107,1
200583,0
406545,1
452599,1
161490,1
407610,0
340199,0
296557,0
256530,0
454636,0
157963,1
321820,0
357787,1
424649,1
416394,0
356646,0
383549,0
289483,1
398356,1
400557,0
325435,1
321034,1
353286,0
365430,0
366418,1
134946,1
297797,0
273012,1
280905,0
116734,1
128989,1
241872,1
443800,1
450033,1
125044,0
411152,1
392560,1
283370,1
396766,0
261030,0
455869,0
107338,0
358741,0
136379,0
327450,0
183752,1
443917,1
366855,1
438451,1
112046,0
385258,0
137162,1
304981,0
412050,1
181066,0
443835,1
301015,0
342756,0
355119,1
376280,0
439479,1
214569,0
265808,1
131513,1
364211,1
128863,0
257846,1
262797,1
200956,1
352722,1
334677,1
416708,0
125577,1
356951,0
384630,1
267793,0
382922,1
406707,1
331752,1
235335,0
151371,1
163412,0
438748,0
212904,1
107648,1
208867,0
440545,1
132472,1
134844,1
100840,1
158378,0
437025,1
310382,1
371011,0
384185,0
222939,0
209904,1
390961,1
256073,0
206740,0
262604,0
159405,1
394788,0
308354,1
134112,1
231230,0
325896,0
282707,0
453994,0
170238,1
387684,1
342286,1
384439,1
315726,0
186011,0
223201,0
317078,0
219729,1
369386,1
313331,0
331227,0
238290,1
387339,0
128336,0
323220,0
222148,1
300838,1
110796,0
346415,1
410263,0
124159,0
258868,0
308470,0
267920,0
205829,1
290723,0
418866,1
170977,1
287251,1
332470,1
212605,0
401326,1
430109,0
240132,0
102764,1
310025,0
445439,1
181617,1
355448,1
231442,0
413298,1
389914,0
140597,1
364106,1
211651,0
340998,0
174683,1
430971,1
279626,1
234927,1
347709,0
367486,0
331064,0
318665,1
306548,1
104503,0
297302,1
345083,0
144495,0
167860,0
389272,0
295615,0
435362,1
342028,1
115784,0
406527,0
340069,1
112086,0
412034,0
157354,0
373859,1
370906,0
243716,0
135878,0
430694,1
362904,1
206014,0
367219,0
391705,0
236729,0
222086,0
356360,0
323238,1
198755,1
155782,1
101733,0
152947,0
423360,0
267205,1
328711,1
438352,0
281981,0
307276,1
300684,0
147370,0
428090,1
387504,0
347564,1
223863,0
399859,1
339037,0
431690,1
380362,1
399801,0
162427,1
221224,0
320762,0
398040,0
104071,1
304755,1
115624,0
123562,0
360160,0
135131,0
304649,1
426402,0
285780,1
259036,1
394421,1
157319,1
168851,1
325079,0
451704,0
273090,1
400461,0
368778,1
179446,0
219372,1
355881,1
105959,0
313395,0
445012,1
290304,0
327746,0
349581,0
411105,0
255414,0
339965,0
355807,0
385729,1
413525,1
383366,1
151538,1
364433,0
391521,0
387184,0
147895,0
166431,1
226430,1
158396,0
209376,0
407488,0
146747,0
166289,0
347977,0
228586,1
410809,0
375904,1
179390,1
330434,1
434402,0
165176,1
163972,1
110580,1
201194,1
221077,1
361978,1
372865,1
128190,0
273181,0
301854,1
104910,0
230658,0
345728,0
117066,0
360311,1
376917,1
374650,0
160473,0
364596,1
300227,0
135814,0
148778,1
398060,1
429908,1
403129,1
212199,1
134172,1
265264,0
354774,1
351564,0
218732,1
314205,0
157579,1
364919,0
102199,0
242937,1
339866,1
188048,0
143553,1
401811,0
117611,1
172035,0
438869,1
446091,1
196526,0
414450,1
275257,1
378990,0
186089,1
407138,1
221191,0
373521,0
190146,1
357651,1
210172,0
423050,1
443020,1
367920,0
178960,1
103009,1
382795,1
274339,0
371283,0
326376,1
385319,0
338598,1
385063,0
382756,0
301670,0
231506,1
281259,1
126052,1
437473,0
293418,0
329995,1
418920,1
362609,0
283101,1
338816,0
145048,0
240219,0
396868,1
300386,0
184482,0
268070,0
256390,1
238567,1
195424,1
382184,0
204842,1
190659,0
373465,1
127033,0
322201,0
166605,1
176351,0
217058,1
218593,1
165563,0
223883,1
318561,1
229129,0
164250,1
269924,1
144517,1
197897,0
255171,1
397717,1
197322,0
231089,0
102368,1
304024,0
366782,1
279163,0
414524,0
403556,0
150172,1
185263,0
242233,1
124021,1
288268,1
222116,1
118535,0
161497,0
202736,0
126361,0
423186,0
315763,1
103125,0
145062,1
244665,0
293958,1
444055,1
178122,0
171722,0
294156,0
150664,0
397496,0
376295,0
245200,0
293399,1
402140,0
268762,1
454002,0
272544,1
155709,0
182202,1
369024,1
194470,0
179200,1
144328,0
303859,0
194115,1
343043,1
418361,0
333024,1
253952,1
192169,0
183154,1
444052,1
278481,0
439541,1
181974,1
128585,0
328020,0
174055,0
386651,0
306005,1
292372,1
396756,1
265984,0
320073,1
171427,1
420798,0
294790,1
210737,1
195083,1
219683,1
345019,1
201608,1
454132,1
162514,1
169997,1
321396,0
441914,1
154097,1
149104,0
380231,1
414122,0
318442,1
186340,0
102183,1
195047,1
156571,0
178524,0
266555,1
271045,1
448999,0
394875,1
226555,0
433682,1
230801,1
203645,0
352666,0
433525,0
384423,1
405981,0
145360,1
427765,0
107128,1
171093,0
362719,0
296386,1
209455,0
371227,0
192128,1
324729,0
382304,0
306932,0
377395,1
192643,0
197647,1
220880,1
170530,1
377586,1
429707,1
143159,1
127636,1
418775,0
253020,0
236414,1
298540,1
213735,1
307616,0
266821,1
145652,0
188335,0
364029,1
176071,1
326757,1
286762,1
185805,1
308121,0
361087,0
416317,1
352278,0
333248,1
145299,0
224890,0
326621,1
402195,1
394984,0
424099,0
277358,0
287964,1
219675,1
133409,1
264461,1
405449,1
189614,0
125504,0
323597,1
267789,0
152173,0
129361,0
441380,0
296631,1
446159,0
360136,0
430275,1
318427,0
340794,1
454574,1
135040,0
270662,0
384967,0
148424,1
350425,0
137812,1
117622,0
216438,1
255495,0
166746,0
401090,0
227853,1
398413,0
207120,0
446038,1
381543,0
268121,0
153317,1
215221,0
421476,0
446644,0
362231,1
141706,1
308131,1
406292,0
389179,1
201792,0
221821,0
381698,1
380353,0
170287,0
318469,0
118980,0
410483,1
363086,0
361211,0
305055,0
344363,1
426413,0
326169,0
276633,1
245805,0
289779,1
437371,0
149440,1
152726,1
123643,1
402464,1
141484,0
333043,0
380559,1
207034,0
283478,1
199312,0
221972,1
124334,1
230726,0
370313,0
317819,1
150561,1
210559,0
200745,0
386553,1
110610,1
123190,0
388012,0
437682,0
118673,0
205804,1
119881,1
263094,0
323080,0
366175,1
455061,0
204269,0
154620,0
383765,1
107278,0
132936,0
234493,1
306556,0
337818,1
305637,0
102711,0
317780,1
372960,0
212109,1
232996,1
246161,1
322988,0
167942,1
145952,0
360346,0
284877,1
192485,0
268330,1
413881,1
341021,1
175356,1
101772,0
279200,0
357507,0
227369,0
150052,0
220076,1
156425,0
151772,1
253090,1
139822,0
145057,1
180235,0
430411,0
263669,1
108989,1
399522,0
184335,1
282112,1
182076,1
331369,0
260027,1
205792,0
368472,1
341416,1
241753,0
107935,0
187110,1
402958,0
168016,0
178581,0
295539,0
405555,1
181164,1
113567,0
338062,1
128851,0
247544,0
325933,1
282474,1
245420,1
175796,1
416745,1
184440,0
118648,1
360843,0
272224,0
423654,0
269505,1
273786,1
455786,1
276408,1
205953,1
177560,1
199127,0
215045,0
239252,1
215436,0
280195,1
419273,0
176323,0
409670,1
230673,0
411786,1
294114,1
170788,0
145075,0
217010,0
163468,0
346433,1
225025,0
347761,0
247170,0
259737,1
132987,1
221814,1
306684,1
215414,1
134344,1
352185,1
341318,0
110243,0
450245,1
326607,0
132177,0
384655,0
244622,0
140228,1
264455,1
229387,0
107516,0
305070,0
325882,0
418993,0
330168,0
179994,0
347547,1
385749,0
246446,0
167546,0
207781,1
165716,1
177162,1
392133,0
229855,0
306431,0
385378,0
369010,1
396260,1
169161,1
451769,1
168743,1
210406,1
407246,0
144491,0
272844,0
275619,1
340727,1
388970,0
149211,1
425221,0
339665,1
258457,0
303109,0
175315,0
370589,0
325968,0
359330,1
200786,1
332498,1
222411,0
226741,1
232142,1
272526,1
123183,1
308429,0
326344,0
418466,0
110247,0
266187,0
190474,0
124988,1
112298,0
284489,1
322637,0
198805,1
189405,0
225067,1
392757,1
292799,1
243522,1
350243,0
292792,0
398726,1
325789,0
229906,1
414216,1
260907,0
165836,0
101537,1
260657,1
319741,1
132659,1
138612,0
449401,1
317451,1
338361,1
167255,0
123221,1
158627,0
309780,1
332902,0
246015,1
211922,1
101238,1
275241,1
199149,1
353136,1
397710,0
148372,0
384942,1
353237,1
301990,1
336850,0
166063,0
419865,1
142835,1
359613,0
384113,0
350711,0
326728,1
348111,1
101615,0
259230,0
270890,0
446502,0
322307,0
376130,0
334444,0
341526,0
136183,1
140798,0
416177,0
294278,0
338319,1
247099,1
435592,0
131204,0
306446,1
439716,0
220011,0
226959,0
362558,0
375504,0
226648,0
345224,1
250957,1
108380,1
400966,0
381608,1
175299,1
252024,1
162537,1
337544,1
193139,0
374371,0
304695,1
273667,1
300229,0
206944,0
213490,0
146881,0
129650,0
351710,0
212662,1
327733,0
225428,1
217605,1
287893,0
225520,1
338679,0
272242,1
342966,1
328565,1
127956,1
353436,0
146679,0
370750,0
